,index,req_accuracy,req_delay,req_id,served_delay,served_model,served_pred,true_answer,high_acc,low_delay,algorithm,mc_run,client_id,served_model_name,served_accuracy,served_pre_accuracy,post-QoS,QoS
0,0,1.0,0.0,10,0.4999425411224365,3,241,238,True,True,bytearray(b'\x80\x04\x95\x0b\x00\x00\x00\x00\x00\x00\x00\x8c\x07Optimal\x94.'),0,rpi4-1,MobileNet,0.6461538461538462,0.71878,0.5731056525157048,0.8098070827125
1,1,1.0,0.0,11,0.27727198600769043,3,322,322,True,True,bytearray(b'\x80\x04\x95\x0b\x00\x00\x00\x00\x00\x00\x00\x8c\x07Optimal\x94.'),0,rpi4-1,MobileNet,0.6461538461538462,0.71878,0.6844409300730778,0.8098070827125
2,2,1.0,0.0,12,0.2577991485595703,3,208,227,True,True,bytearray(b'\x80\x04\x95\x0b\x00\x00\x00\x00\x00\x00\x00\x8c\x07Optimal\x94.'),0,rpi4-1,MobileNet,0.6461538461538462,0.71878,0.6941773487971379,0.8098070827125
3,3,1.0,0.0,13,0.22077035903930664,3,187,187,True,True,bytearray(b'\x80\x04\x95\x0b\x00\x00\x00\x00\x00\x00\x00\x8c\x07Optimal\x94.'),0,rpi4-1,MobileNet,0.6461538461538462,0.71878,0.7126917435572697,0.8098070827125
4,4,1.0,0.0,14,0.2152118682861328,3,148,2,True,True,bytearray(b'\x80\x04\x95\x0b\x00\x00\x00\x00\x00\x00\x00\x8c\x07Optimal\x94.'),0,rpi4-1,MobileNet,0.6461538461538462,0.71878,0.7154709889338566,0.8098070827125
5,5,1.0,0.0,15,0.21169018745422363,3,32,50,True,True,bytearray(b'\x80\x04\x95\x0b\x00\x00\x00\x00\x00\x00\x00\x8c\x07Optimal\x94.'),0,rpi4-1,MobileNet,0.6461538461538462,0.71878,0.7172318293498112,0.8098070827125
6,6,1.0,0.0,16,0.20254826545715332,3,256,205,True,True,bytearray(b'\x80\x04\x95\x0b\x00\x00\x00\x00\x00\x00\x00\x8c\x07Optimal\x94.'),0,rpi4-1,MobileNet,0.6461538461538462,0.71878,0.7218027903483464,0.8098070827125
7,7,1.0,0.0,17,0.1885824203491211,3,13,13,True,True,bytearray(b'\x80\x04\x95\x0b\x00\x00\x00\x00\x00\x00\x00\x8c\x07Optimal\x94.'),0,rpi4-1,MobileNet,0.6461538461538462,0.71878,0.7287857129023625,0.8098070827125
8,8,1.0,0.0,18,0.25628042221069336,3,296,296,True,True,bytearray(b'\x80\x04\x95\x0b\x00\x00\x00\x00\x00\x00\x00\x8c\x07Optimal\x94.'),0,rpi4-1,MobileNet,0.6461538461538462,0.71878,0.6949367119715764,0.8098070827125
9,9,1.0,0.0,19,0.24347496032714844,3,112,112,True,True,bytearray(b'\x80\x04\x95\x0b\x00\x00\x00\x00\x00\x00\x00\x8c\x07Optimal\x94.'),0,rpi4-1,MobileNet,0.6461538461538462,0.71878,0.7013394429133488,0.8098070827125
10,10,1.0,0.0,10,0.2156844139099121,3,241,238,True,True,bytearray(b'\x80\x04\x95\x07\x00\x00\x00\x00\x00\x00\x00\x8c\x03EGP\x94.'),0,rpi4-1,MobileNet,0.6461538461538462,0.71878,0.715234716121967,0.8098070827125
11,11,1.0,0.0,11,0.2196667194366455,3,322,322,True,True,bytearray(b'\x80\x04\x95\x07\x00\x00\x00\x00\x00\x00\x00\x8c\x03EGP\x94.'),0,rpi4-1,MobileNet,0.6461538461538462,0.71878,0.7132435633586003,0.8098070827125
12,12,1.0,0.0,12,0.22072386741638184,3,208,227,True,True,bytearray(b'\x80\x04\x95\x07\x00\x00\x00\x00\x00\x00\x00\x8c\x03EGP\x94.'),0,rpi4-1,MobileNet,0.6461538461538462,0.71878,0.7127149893687321,0.8098070827125
13,13,1.0,0.0,13,0.21299505233764648,3,187,187,True,True,bytearray(b'\x80\x04\x95\x07\x00\x00\x00\x00\x00\x00\x00\x8c\x03EGP\x94.'),0,rpi4-1,MobileNet,0.6461538461538462,0.71878,0.7165793969080998,0.8098070827125
14,14,1.0,0.0,14,0.23673081398010254,3,148,2,True,True,bytearray(b'\x80\x04\x95\x07\x00\x00\x00\x00\x00\x00\x00\x8c\x03EGP\x94.'),0,rpi4-1,MobileNet,0.6461538461538462,0.71878,0.7047115160868718,0.8098070827125
